[INFO ] 10:57:24.669 c.c.r.CaramelRestapiMemberApplication - Starting CaramelRestapiMemberApplication using Java 1.8.0_201 on DESKTOP-UIL72T1 with PID 27092 (D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main started by HUSTAR09 in D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member)
[INFO ] 10:57:24.671 c.c.r.CaramelRestapiMemberApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 10:57:24.850 o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] 10:57:24.850 o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[INFO ] 10:57:25.660 o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8642 (http)
[INFO ] 10:57:25.667 o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8642"]
[INFO ] 10:57:25.668 o.a.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 10:57:25.668 o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
[INFO ] 10:57:25.750 o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[INFO ] 10:57:25.751 o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 900 ms
[WARN ] 10:57:25.864 o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberController' defined in file [D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main\com\caramel\restapi\member\MemberController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberService' defined in file [D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main\com\caramel\restapi\member\MemberService.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberRepository': Unsatisfied dependency expressed through field 'passwordEncoder'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityConfig': Unsatisfied dependency expressed through field 'memberService'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'memberService': Requested bean is currently in creation: Is there an unresolvable circular reference?
[INFO ] 10:57:25.866 o.a.catalina.core.StandardService - Stopping service [Tomcat]
[ERROR] 10:57:25.901 o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   memberController defined in file [D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main\com\caramel\restapi\member\MemberController.class]
┌─────┐
|  memberService defined in file [D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main\com\caramel\restapi\member\MemberService.class]
↑     ↓
|  memberRepository (field private org.springframework.security.crypto.password.PasswordEncoder com.caramel.restapi.member.repository.MemberRepository.passwordEncoder)
↑     ↓
|  webSecurityConfig (field private com.caramel.restapi.member.MemberService com.caramel.restapi.member.login.config.WebSecurityConfig.memberService)
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

[INFO ] 10:57:49.742 c.c.r.CaramelRestapiMemberApplication - Starting CaramelRestapiMemberApplication using Java 1.8.0_201 on DESKTOP-UIL72T1 with PID 6284 (D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member\bin\main started by HUSTAR09 in D:\eGovFrameDev-4.0\eGovFrameDev-4.0.0-64bit\workspace\caramel-restapi-member)
[INFO ] 10:57:49.743 c.c.r.CaramelRestapiMemberApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 10:57:49.897 o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] 10:57:49.897 o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[INFO ] 10:57:50.581 o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8642 (http)
[INFO ] 10:57:50.588 o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8642"]
[INFO ] 10:57:50.588 o.a.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 10:57:50.588 o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
[INFO ] 10:57:50.662 o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[INFO ] 10:57:50.663 o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 765 ms
[WARN ] 10:57:50.805 o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: ef14930c-15f3-4cb7-a401-78be2994dfc0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[WARN ] 10:57:50.854 o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[INFO ] 10:57:50.854 o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
[INFO ] 10:57:50.866 o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fde1508, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@316973d9, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a24b5c3, org.springframework.security.web.header.HeaderWriterFilter@6a6cf2a5, org.springframework.security.web.authentication.logout.LogoutFilter@22c1a643, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@26902091, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@50846f9e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48ed1d2e, org.springframework.security.web.session.SessionManagementFilter@132b2d8d, org.springframework.security.web.access.ExceptionTranslationFilter@1c7d33fc]
[INFO ] 10:57:51.107 o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
[INFO ] 10:57:51.118 o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8642"]
[INFO ] 10:57:51.165 o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8642 (http) with context path ''
[INFO ] 10:57:51.181 c.c.r.CaramelRestapiMemberApplication - Started CaramelRestapiMemberApplication in 1.751 seconds (JVM running for 2.33)
[INFO ] 10:58:09.359 o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 10:58:09.359 o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 10:58:09.359 o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
[INFO ] 10:58:09.408 com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[ERROR] 10:58:12.515 com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Socket fail to connect to host:address=(host=192.168.56.1)(port=3306)(type=primary). Connection refused: connect
	at org.mariadb.jdbc.client.impl.ConnectionHelper.connectSocket(ConnectionHelper.java:136)
	at org.mariadb.jdbc.client.impl.StandardClient.<init>(StandardClient.java:103)
	at org.mariadb.jdbc.Driver.connect(Driver.java:64)
	at org.mariadb.jdbc.Driver.connect(Driver.java:83)
	at org.mariadb.jdbc.Driver.connect(Driver.java:27)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:159)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:117)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:80)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:646)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:713)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:738)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:794)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.query(NamedParameterJdbcTemplate.java:209)
	at com.caramel.restapi.member.repository.MemberRepository.findList(MemberRepository.java:37)
	at com.caramel.restapi.member.repository.MemberRepository$$FastClassBySpringCGLIB$$2a5c89d0.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.caramel.restapi.member.repository.MemberRepository$$EnhancerBySpringCGLIB$$eba6ca12.findList(<generated>)
	at com.caramel.restapi.member.MemberService.getMbrList(MemberService.java:24)
	at com.caramel.restapi.member.MemberController.mbrList(MemberController.java:41)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
